timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,-0.001,-0.001120,-0.001120,8.000,0.00,0.000001,0.001120,0.000000,0.000000,0.000,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.004000,-0.001,-0.001682,-0.001682,8.000,1.29,-0.000001,0.001682,0.000000,0.000000,0.000,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.006000,-0.001,-0.002520,-0.002520,8.000,2.96,0.000001,0.002520,0.000000,0.000000,0.000,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.008000,-0.002,-0.003631,-0.003631,8.000,4.91,0.000002,0.003631,0.000000,0.000000,0.000,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.010000,-0.002,-0.004865,-0.004865,8.000,6.52,-0.000002,0.004865,0.000000,0.000000,0.001,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.012000,-0.003,-0.006212,-0.006212,8.000,7.81,0.000002,0.006212,0.000000,0.000000,0.001,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.014000,-0.004,-0.007672,-0.007672,8.000,8.84,-0.000001,0.007672,0.000000,0.000000,0.001,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.016000,-0.005,-0.009244,-0.009244,8.000,9.66,0.000001,0.009244,0.000000,0.000000,0.002,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.018000,-0.005,-0.010928,-0.010928,8.000,10.32,-0.000001,0.010928,0.000000,0.000000,0.002,0.007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.020000,-0.006,-0.012724,-0.012724,8.000,10.85,0.000001,0.012724,0.000000,0.000000,0.003,0.008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.022000,-0.007,-0.014592,-0.014592,8.000,11.27,0.000001,0.014592,0.000000,0.000000,0.004,0.010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.024000,-0.008,-0.016462,-0.016462,8.000,11.61,-0.000001,0.016462,0.000000,0.000000,0.005,0.011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.026000,-0.009,-0.018335,-0.018335,8.000,11.88,-0.000001,0.018335,0.000000,0.000000,0.005,0.012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.028000,-0.010,-0.020212,-0.020212,8.000,12.10,-0.000001,0.020212,0.000000,0.000000,0.006,0.013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.030000,-0.011,-0.022091,-0.022091,8.000,12.27,-0.000001,0.022091,0.000000,0.000000,0.007,0.015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.032000,-0.012,-0.023973,-0.023973,8.000,12.41,-0.000000,0.023973,0.000000,0.000000,0.008,0.016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.034000,-0.013,-0.025857,-0.025857,8.000,12.52,-0.000000,0.025857,0.000000,0.000000,0.009,0.017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.036000,-0.014,-0.027297,-0.027297,8.000,11.24,0.000001,0.027297,0.000000,0.000000,0.010,0.018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.038000,-0.014,-0.028294,-0.028294,8.000,9.21,0.000001,0.028294,0.000000,0.000000,0.011,0.019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.040000,-0.014,-0.028802,-0.028802,8.000,7.54,-0.000000,0.028802,0.000000,0.000000,0.012,0.019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.042000,-0.014,-0.028913,-0.028913,8.000,6.16,-0.000001,0.028913,0.000000,0.000000,0.013,0.019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.044000,-0.014,-0.028721,-0.028721,8.000,5.04,-0.000001,0.028721,0.000000,0.000000,0.014,0.019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.046000,-0.014,-0.028308,-0.028308,8.000,4.13,-0.000001,0.028308,0.000000,0.000000,0.014,0.019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.048000,-0.014,-0.027748,-0.027748,8.000,3.39,-0.000000,0.027748,0.000000,-0.000000,0.014,0.018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.050000,-0.014,-0.027104,-0.027104,8.000,2.81,-0.000000,0.027104,0.000000,-0.000000,0.014,0.018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.052000,-0.013,-0.026427,-0.026427,8.000,2.36,-0.000000,0.026427,0.000000,-0.000000,0.014,0.018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.054000,-0.013,-0.025748,-0.025748,8.000,2.08,-0.000001,0.025748,0.000000,-0.000000,0.014,0.017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.056000,-0.013,-0.025088,-0.025088,8.000,2.02,-0.000001,0.025088,0.000000,-0.000000,0.014,0.017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.058000,-0.012,-0.024464,-0.024464,8.000,2.19,-0.000001,0.024464,0.000000,-0.000000,0.014,0.016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.060000,-0.012,-0.023886,-0.023886,8.000,2.57,-0.000001,0.023886,0.000000,-0.000000,0.013,0.016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.062000,-0.012,-0.023361,-0.023361,8.000,3.15,-0.000001,0.023361,0.000000,-0.000000,0.013,0.016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.064000,-0.011,-0.022893,-0.022893,8.000,3.89,-0.000001,0.022893,0.000000,-0.000000,0.013,0.015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.066000,-0.011,-0.022481,-0.022481,8.000,4.76,-0.000001,0.022481,0.000000,-0.000000,0.012,0.015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.068000,-0.011,-0.022123,-0.022123,8.000,5.73,0.000001,0.022123,0.000000,-0.000000,0.012,0.015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.070000,-0.011,-0.021815,-0.021815,8.000,6.76,-0.000001,0.021815,0.000000,-0.000000,0.012,0.015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.072000,-0.011,-0.021550,-0.021550,8.000,7.83,-0.000001,0.021550,0.000000,-0.000000,0.011,0.014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.074000,-0.011,-0.021302,-0.021302,8.000,8.86,0.000001,0.021302,0.000000,-0.000000,0.011,0.014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.076000,-0.011,-0.021028,-0.021028,8.000,9.68,-0.000001,0.021028,0.000000,-0.000000,0.011,0.014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.078000,-0.010,-0.020731,-0.020731,8.000,10.34,-0.000001,0.020731,0.000000,-0.000000,0.011,0.014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.080000,-0.010,-0.020411,-0.020411,8.000,10.86,0.000001,0.020411,0.000000,-0.000000,0.011,0.014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.082000,-0.010,-0.020069,-0.020069,8.000,11.28,-0.000001,0.020069,0.000000,-0.000000,0.011,0.013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.084000,-0.010,-0.019704,-0.019704,8.000,11.62,-0.000001,0.019704,0.000000,-0.000000,0.011,0.013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.086000,-0.010,-0.019318,-0.019318,8.000,11.88,-0.000001,0.019318,0.000000,-0.000000,0.010,0.013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.088000,-0.009,-0.018909,-0.018909,8.000,12.10,-0.000001,0.018909,0.000000,-0.000000,0.010,0.013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.090000,-0.009,-0.018479,-0.018479,8.000,12.27,0.000001,0.018479,0.000000,-0.000000,0.010,0.012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.092000,-0.009,-0.018026,-0.018026,8.000,12.41,-0.000001,0.018026,0.000000,-0.000000,0.010,0.012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.094000,-0.009,-0.017551,-0.017551,8.000,12.52,-0.000001,0.017551,0.000000,-0.000000,0.010,0.012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.096000,-0.009,-0.017053,-0.017053,8.000,12.61,-0.000001,0.017053,0.000000,-0.000000,0.009,0.011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.098000,-0.008,-0.016533,-0.016533,8.000,12.68,-0.000001,0.016533,0.000000,-0.000000,0.009,0.011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.100000,-0.008,-0.015989,-0.015989,8.000,12.73,-0.000001,0.015989,0.000000,0.000000,0.000,0.011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.102000,-0.008,-0.015421,-0.015421,8.000,12.78,0.000001,0.015421,0.000000,-0.000000,0.000,0.010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.104000,-0.007,-0.014830,-0.014830,8.000,12.81,-0.000001,0.014830,0.000000,-0.000000,0.000,0.010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.106000,-0.007,-0.014215,-0.014215,8.000,12.84,-0.000001,0.014215,0.000000,-0.000000,0.000,0.009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.108000,-0.007,-0.013575,-0.013575,8.000,12.87,-0.000001,0.013575,0.000000,-0.000000,0.008,0.009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.110000,-0.006,-0.012910,-0.012910,8.000,12.88,-0.000001,0.012910,0.000000,-0.000000,0.008,0.009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.112000,-0.006,-0.012221,-0.012221,8.000,12.90,-0.000001,0.012221,0.000000,-0.000000,0.007,0.008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.114000,-0.006,-0.011507,-0.011507,8.000,12.91,-0.000001,0.011507,0.000000,-0.000000,0.007,0.008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.116000,-0.005,-0.010767,-0.010767,8.000,12.92,-0.000001,0.010767,0.000000,-0.000000,0.007,0.007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.118000,-0.005,-0.010002,-0.010002,8.000,12.93,0.000001,0.010002,0.000000,-0.000000,0.006,0.007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.120000,-0.005,-0.009211,-0.009211,8.000,12.93,-0.000001,0.009211,0.000000,-0.000000,0.006,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.122000,-0.004,-0.008395,-0.008395,8.000,12.94,-0.000001,0.008395,0.000000,-0.000000,0.006,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.124000,-0.004,-0.007553,-0.007553,8.000,12.94,-0.000001,0.007553,0.000000,-0.000000,0.005,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.126000,-0.003,-0.006686,-0.006686,8.000,12.95,-0.000001,0.006686,0.000000,-0.000000,0.005,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.128000,-0.003,-0.005792,-0.005792,8.000,12.95,-0.000001,0.005792,0.000000,-0.000000,0.005,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.130000,-0.002,-0.004873,-0.004873,8.000,12.95,-0.000001,0.004873,0.000000,-0.000000,0.004,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.132000,-0.002,-0.003929,-0.003929,8.000,12.95,-0.000001,0.003929,0.000000,-0.000000,0.004,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.134000,-0.001,-0.002958,-0.002958,8.000,12.95,-0.000001,0.002958,0.000000,-0.000000,0.003,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.136000,-0.001,-0.001962,-0.001962,8.000,12.95,-0.000001,0.001962,0.000000,-0.000000,0.003,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.138000,-0.001,-0.001173,-0.001173,8.000,12.96,0.000084,0.001173,0.000000,-0.000000,0.002,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.140000,-0.000,-0.000630,-0.000630,8.000,12.96,0.000285,0.000630,0.000000,-0.000000,0.002,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.142000,-0.000,-0.000311,-0.000311,8.000,12.96,0.000280,0.000311,0.000000,-0.000000,0.001,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.144000,-0.000,-0.000229,-0.000229,8.000,12.96,0.000274,0.000229,0.000000,-0.000000,0.001,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
