timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.005,0.009049,0.009049,8.000,0.00,-0.000001,-0.009049,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.005,0.009030,0.009030,8.000,1.30,0.000181,-0.009030,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.004,0.008998,0.008998,8.000,2.98,0.000358,-0.008998,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.004,0.008953,0.008953,8.000,4.95,0.000530,-0.008953,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.004,0.008893,0.008893,8.000,6.55,0.000699,-0.008893,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.004,0.008819,0.008819,8.000,7.83,0.000863,-0.008819,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.004,0.008729,0.008729,8.000,8.86,0.001022,-0.008729,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,0.004,0.008625,0.008625,8.000,9.68,0.001176,-0.008625,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,0.004,0.008504,0.008504,8.000,10.33,0.001325,-0.008504,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,0.004,0.008367,0.008367,8.000,10.86,0.001469,-0.008367,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.022000,0.004,0.008219,0.008219,8.000,11.28,0.001607,-0.008219,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.024000,0.004,0.008068,0.008068,8.000,11.62,0.001739,-0.008068,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.026000,0.004,0.007914,0.007914,8.000,11.88,0.001865,-0.007914,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.028000,0.004,0.007756,0.007756,8.000,12.10,0.001986,-0.007756,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.030000,0.004,0.007596,0.007596,8.000,12.27,0.002102,-0.007596,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.032000,0.004,0.007433,0.007433,8.000,12.41,0.002212,-0.007433,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.034000,0.004,0.007295,0.007295,8.000,11.06,0.002316,-0.007295,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.036000,0.004,0.007165,0.007165,8.000,9.08,0.002416,-0.007165,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.038000,0.004,0.007039,0.007039,8.000,7.43,0.002511,-0.007039,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.040000,0.003,0.006919,0.006919,8.000,6.07,0.002601,-0.006919,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.042000,0.003,0.006804,0.006804,8.000,4.96,0.002688,-0.006804,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.044000,0.003,0.006693,0.006693,8.000,4.06,0.002770,-0.006693,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.046000,0.003,0.006583,0.006583,8.000,3.33,0.002848,-0.006583,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.048000,0.003,0.006473,0.006473,8.000,2.76,0.002923,-0.006473,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.050000,0.003,0.006363,0.006363,8.000,2.36,0.002994,-0.006363,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.052000,0.003,0.006251,0.006251,8.000,2.19,0.003062,-0.006251,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.054000,0.003,0.006138,0.006138,8.000,2.25,0.003125,-0.006138,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.056000,0.003,0.006022,0.006022,8.000,2.55,0.003186,-0.006022,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.058000,0.003,0.005905,0.005905,8.000,3.05,0.003242,-0.005905,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.060000,0.003,0.005786,-0.011547,4.000,3.73,0.003296,-0.005786,0.000000,0.000000,-0.003,0.004,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.062000,0.003,0.005652,-0.011640,4.000,4.28,0.002999,-0.005652,0.000000,0.000000,-0.003,0.004,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.064000,0.003,0.005531,-0.011725,4.000,4.72,0.002706,-0.005531,0.000000,0.000000,-0.003,0.004,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.066000,0.003,0.005424,-0.011800,4.000,5.07,0.002418,-0.005424,0.000000,0.000000,-0.003,0.004,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.068000,0.003,0.005331,-0.011865,4.000,5.35,0.002133,-0.005331,0.000000,0.000000,-0.003,0.004,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.070000,0.003,0.005257,-0.011917,4.000,5.58,0.001854,-0.005257,0.000000,0.000000,-0.003,0.004,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.072000,0.003,0.005188,-0.011965,4.000,5.76,0.001578,-0.005188,0.000000,0.000000,-0.003,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.074000,0.003,0.005119,-0.012014,4.000,5.90,0.001307,-0.005119,0.000000,0.000000,-0.003,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.076000,0.003,0.005049,-0.012062,4.000,6.02,0.001041,-0.005049,0.000000,0.000000,-0.003,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.078000,0.002,0.004979,-0.012112,4.000,6.11,0.000779,-0.004979,0.000000,0.000000,-0.003,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.080000,0.002,0.004904,-0.012164,4.000,6.18,0.000521,-0.004904,0.000000,0.000000,-0.003,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.082000,0.002,0.004828,-0.012217,4.000,6.24,0.000267,-0.004828,0.000000,0.000000,-0.003,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.084000,0.002,0.004752,-0.012270,4.000,6.29,0.000018,-0.004752,0.000000,0.000000,-0.003,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.086000,0.002,0.004676,-0.012324,4.000,6.33,-0.000228,-0.004676,0.000000,0.000000,-0.002,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.088000,0.002,0.004600,-0.012377,4.000,6.36,-0.000470,-0.004600,0.000000,0.000000,-0.002,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.090000,0.002,0.004524,-0.012430,4.000,6.38,-0.000708,-0.004524,0.000000,0.000000,-0.002,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.092000,0.002,0.004448,-0.012483,4.000,6.40,-0.000943,-0.004448,0.000000,0.000000,-0.002,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.094000,0.002,0.004371,-0.012537,4.000,6.42,-0.001174,-0.004371,0.000000,0.000000,-0.002,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.096000,0.002,0.004295,-0.012590,4.000,6.43,-0.001401,-0.004295,0.000000,0.000000,-0.002,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.098000,0.002,0.004220,-0.012643,4.000,6.44,-0.001625,-0.004220,0.000000,0.000000,-0.002,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.100000,0.002,0.004144,-0.012696,4.000,6.45,-0.001845,-0.004144,0.000000,-0.000000,0.000,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.102000,0.002,0.004068,-0.012749,4.000,6.45,-0.002062,-0.004068,0.000000,0.000000,0.000,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.104000,0.002,0.003992,-0.012802,4.000,6.46,-0.002276,-0.003992,0.000000,0.000000,0.000,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.106000,0.002,0.003909,-0.012860,4.000,6.46,-0.002486,-0.003909,0.000000,0.000000,0.000,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.108000,0.002,0.003827,-0.012918,4.000,6.46,-0.002693,-0.003827,0.000000,0.000000,-0.002,0.003,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.110000,0.002,0.003748,-0.012973,4.000,6.36,-0.002897,-0.003748,0.000000,0.000000,-0.002,0.002,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.112000,0.002,0.003671,-0.013027,4.000,6.13,-0.003099,-0.003671,0.000000,0.000000,-0.002,0.002,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.114000,0.002,0.003597,-0.013079,4.000,5.77,-0.003297,-0.003597,0.000000,0.000000,-0.002,0.002,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.116000,0.002,0.003524,-0.013130,4.000,5.32,-0.003493,-0.003524,0.000000,0.000000,-0.002,0.002,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.118000,0.002,0.003454,-0.013179,4.000,4.84,-0.003685,-0.003454,0.000000,0.000000,-0.002,0.002,-0.018540,0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.120000,0.002,0.003385,-0.013127,4.000,4.39,-0.003875,-0.003385,0.000000,0.000000,-0.002,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.122000,0.002,0.003316,-0.013175,4.000,4.02,-0.004060,-0.003316,0.000000,0.000000,-0.002,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.124000,0.002,0.003247,-0.013223,4.000,3.76,-0.004243,-0.003247,0.000000,0.000000,-0.002,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.126000,0.002,0.003178,-0.013271,4.000,3.64,-0.004422,-0.003178,0.000000,0.000000,-0.002,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.128000,0.002,0.003108,-0.013321,4.000,3.66,-0.004599,-0.003108,0.000000,0.000000,-0.002,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.130000,0.002,0.003036,-0.013371,4.000,3.83,-0.004774,-0.003036,0.000000,0.000000,-0.002,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.132000,0.001,0.002963,-0.013422,4.000,4.15,-0.004946,-0.002963,0.000000,0.000000,-0.002,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.134000,0.001,0.002887,-0.013475,4.000,4.61,-0.005115,-0.002887,0.000000,0.000000,-0.002,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.136000,0.001,0.002812,-0.013528,4.000,4.99,-0.005282,-0.002812,0.000000,0.000000,-0.002,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.138000,0.001,0.002736,-0.013581,4.000,5.28,-0.005447,-0.002736,0.000000,0.000000,-0.002,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.140000,0.001,0.002661,-0.013634,4.000,5.52,-0.005610,-0.002661,0.000000,0.000000,-0.001,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.142000,0.001,0.002586,-0.013686,4.000,5.71,-0.005770,-0.002586,0.000000,0.000000,-0.001,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.144000,0.001,0.002510,-0.013739,4.000,5.87,-0.005929,-0.002510,0.000000,0.000000,-0.001,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.146000,0.001,0.002436,-0.013791,4.000,5.99,-0.006085,-0.002436,0.000000,0.000000,-0.001,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.148000,0.001,0.002361,-0.013844,4.000,6.09,-0.006239,-0.002361,0.000000,0.000000,-0.001,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.150000,0.001,0.002286,-0.013896,4.000,6.17,-0.006391,-0.002286,0.000000,0.000000,-0.001,0.002,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
0.152000,0.001,0.002211,-0.013948,4.000,6.23,-0.006541,-0.002211,0.000000,0.000000,-0.001,0.001,-0.018420,0.034436,0.000000,-0.036840,0.000000,0.090153,1,51.79
