timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.005,0.009049,0.009049,8.000,0.00,-0.000001,-0.009049,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.005,0.009030,0.009030,8.000,1.30,0.000181,-0.009030,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.004,0.008998,0.008998,8.000,2.98,0.000358,-0.008998,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.004,0.008953,0.008953,8.000,4.95,0.000530,-0.008953,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.004,0.008893,0.008893,8.000,6.55,0.000699,-0.008893,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.004,0.008819,0.008819,8.000,7.83,0.000863,-0.008819,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.004,0.008729,0.008729,8.000,8.86,0.001022,-0.008729,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,0.004,0.008625,0.008625,8.000,9.68,0.001176,-0.008625,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,0.004,0.008504,0.008504,8.000,10.33,0.001325,-0.008504,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,0.004,0.008367,0.008367,8.000,10.86,0.001469,-0.008367,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.022000,0.004,0.008219,0.008219,8.000,11.28,0.001607,-0.008219,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.024000,0.004,0.008068,0.008068,8.000,11.62,0.001739,-0.008068,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.026000,0.004,0.007914,0.007914,8.000,11.88,0.001865,-0.007914,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.028000,0.004,0.007757,0.007757,8.000,12.10,0.001986,-0.007757,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.030000,0.004,0.007596,0.007596,8.000,12.27,0.002102,-0.007596,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.032000,0.004,0.007433,0.007433,8.000,12.41,0.002212,-0.007433,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.034000,0.004,0.007295,0.007295,8.000,11.05,0.002316,-0.007295,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.036000,0.004,0.007165,0.007165,8.000,9.07,0.002416,-0.007165,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.038000,0.004,0.007040,0.007040,8.000,7.42,0.002511,-0.007040,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.040000,0.003,0.006921,0.006921,8.000,6.06,0.002601,-0.006921,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.042000,0.003,0.006806,0.006806,8.000,4.95,0.002688,-0.006806,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.044000,0.003,0.006695,0.006695,8.000,4.04,0.002770,-0.006695,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.046000,0.003,0.006585,0.006585,8.000,3.32,0.002849,-0.006585,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.048000,0.003,0.006476,0.006476,8.000,2.75,0.002923,-0.006476,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.050000,0.003,0.006365,0.006365,8.000,2.36,0.002994,-0.006365,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.052000,0.003,0.006253,0.006253,8.000,2.19,0.003062,-0.006253,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.054000,0.003,0.006140,0.006140,8.000,2.27,0.003126,-0.006140,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.056000,0.003,0.006025,0.006025,8.000,2.58,0.003186,-0.006025,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.058000,0.003,0.005908,0.005908,8.000,3.09,0.003243,-0.005908,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.060000,0.003,0.005788,-0.051060,4.000,3.79,0.003296,-0.005788,0.000000,0.000000,-0.003,0.004,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.062000,0.003,0.005653,-0.051128,4.000,4.32,0.002977,-0.005653,0.000000,0.000000,-0.003,0.004,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.064000,0.003,0.005502,-0.051204,4.000,4.76,0.002289,-0.005502,0.000000,0.000000,-0.003,0.004,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.066000,0.003,0.005333,-0.051288,4.000,5.10,0.001231,-0.005333,0.000000,0.000000,-0.003,0.004,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.068000,0.003,0.005180,-0.051365,4.000,5.38,0.000181,-0.005180,0.000000,0.000000,-0.003,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.070000,0.003,0.005046,-0.051431,4.000,5.60,-0.000850,-0.005046,0.000000,0.000000,-0.003,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.072000,0.002,0.004918,-0.051496,4.000,5.77,-0.001862,-0.004918,0.000000,0.000000,-0.003,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.074000,0.002,0.004790,-0.051560,4.000,5.91,-0.002855,-0.004790,0.000000,0.000000,-0.003,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.076000,0.002,0.004662,-0.051623,4.000,6.03,-0.003829,-0.004662,0.000000,0.000000,-0.003,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.078000,0.002,0.004535,-0.051687,4.000,6.12,-0.004785,-0.004535,0.000000,0.000000,-0.003,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.080000,0.002,0.004402,-0.051754,4.000,6.19,-0.005723,-0.004402,0.000000,0.000000,-0.002,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.082000,0.002,0.004269,-0.051820,4.000,6.25,-0.006643,-0.004269,0.000000,0.000000,-0.002,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.084000,0.002,0.004137,-0.051886,4.000,6.29,-0.007547,-0.004137,0.000000,0.000000,-0.002,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.086000,0.002,0.004005,-0.051952,4.000,6.33,-0.008434,-0.004005,0.000000,0.000000,-0.002,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.088000,0.002,0.003875,-0.052017,4.000,6.36,-0.009304,-0.003875,0.000000,0.000000,-0.002,0.003,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.090000,0.002,0.003745,-0.052082,4.000,6.38,-0.010158,-0.003745,0.000000,0.000000,-0.002,0.002,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.092000,0.002,0.003615,-0.052147,4.000,6.40,-0.010997,-0.003615,0.000000,0.000000,-0.002,0.002,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.094000,0.002,0.003487,-0.052211,4.000,6.42,-0.011820,-0.003487,0.000000,0.000000,-0.002,0.002,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.096000,0.002,0.003359,-0.052275,4.000,6.43,-0.012628,-0.003359,0.000000,0.000000,-0.002,0.002,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.098000,0.002,0.003232,-0.052338,4.000,6.44,-0.013421,-0.003232,0.000000,0.000000,-0.002,0.002,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.100000,0.002,0.003106,-0.052402,4.000,6.45,-0.014199,-0.003106,0.000000,-0.000000,0.000,0.002,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.102000,0.001,0.002980,-0.052464,4.000,6.45,-0.014963,-0.002980,0.000000,0.000000,0.000,0.002,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.104000,0.001,0.002777,-0.052566,4.000,6.46,-0.015713,-0.002777,0.000000,0.000000,0.000,0.002,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.106000,0.001,0.002577,-0.052666,4.000,6.46,-0.016450,-0.002577,0.000000,0.000000,0.000,0.002,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.108000,0.001,0.002385,-0.052762,4.000,6.42,-0.017174,-0.002385,0.000000,0.000000,-0.002,0.002,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.110000,0.001,0.002200,-0.052854,4.000,6.26,-0.017885,-0.002200,0.000000,0.000000,-0.001,0.001,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.112000,0.001,0.002023,-0.052943,4.000,5.99,-0.018585,-0.002023,0.000000,0.000000,-0.001,0.001,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.114000,0.001,0.001852,-0.053029,4.000,5.62,-0.019272,-0.001852,0.000000,0.000000,-0.001,0.001,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.116000,0.001,0.001687,-0.053111,4.000,5.20,-0.019947,-0.001687,0.000000,0.000000,-0.001,0.001,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.118000,0.001,0.001528,-0.053191,4.000,4.76,-0.020610,-0.001528,0.000000,0.000000,-0.001,0.001,0.038481,-0.071939,0.000000,0.076962,0.000000,-0.188337,1,52.80
0.120000,0.001,0.001372,-0.053438,4.000,4.38,-0.021262,-0.001372,0.000000,0.000000,-0.001,0.001,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.122000,0.001,0.001217,-0.053516,4.000,4.09,-0.021905,-0.001217,0.000000,0.000000,-0.001,0.001,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.124000,0.001,0.001062,-0.053593,4.000,3.92,-0.022537,-0.001062,0.000000,0.000000,-0.001,0.001,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.126000,0.000,0.000906,-0.053671,4.000,3.89,-0.023159,-0.000906,0.000000,0.000000,-0.001,0.001,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.128000,0.000,0.000748,-0.053750,4.000,4.00,-0.023769,-0.000748,0.000000,0.000000,-0.001,0.000,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.130000,0.000,0.000587,-0.053831,4.000,4.25,-0.024368,-0.000587,0.000000,0.000000,-0.001,0.000,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.132000,0.000,0.000423,-0.053913,4.000,4.67,-0.024958,-0.000423,0.000000,0.000000,-0.001,0.000,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.134000,0.000,0.000259,-0.053995,4.000,5.03,-0.025537,-0.000259,0.000000,0.000000,-0.000,0.000,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.136000,0.000,0.000095,-0.054077,4.000,5.32,-0.026106,-0.000095,0.000000,0.000000,-0.000,0.000,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.138000,-0.000,-0.000069,-0.054159,4.000,5.55,-0.026665,0.000069,0.000000,0.000000,-0.000,0.000,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.140000,-0.000,-0.000232,-0.054240,4.000,5.74,-0.027215,0.000232,0.000000,0.000000,-0.000,0.000,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.142000,-0.000,-0.000395,-0.054322,4.000,5.89,-0.027756,0.000395,0.000000,0.000000,-0.000,0.000,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.144000,-0.000,-0.000557,-0.054403,4.000,6.00,-0.028287,0.000557,0.000000,0.000000,-0.000,0.000,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.146000,-0.000,-0.000718,-0.054483,4.000,6.10,-0.028810,0.000718,0.000000,0.000000,0.000,0.000,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.148000,-0.000,-0.000879,-0.054564,4.000,6.18,-0.029323,0.000879,0.000000,0.000000,0.000,0.001,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.150000,-0.001,-0.001039,-0.054644,4.000,6.24,-0.029828,0.001039,0.000000,0.000000,0.000,0.001,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
0.152000,-0.001,-0.001199,-0.054724,4.000,6.28,-0.030324,0.001199,0.000000,0.000000,0.000,0.001,0.038602,-0.072166,0.000000,0.077205,0.000000,-0.188930,1,53.29
