timestamp,roll_angle,steering_output,final_steer,target_speed,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.000,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.004000,0.019,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.019,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.006000,0.025,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.025,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.008000,0.036,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.036,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.010000,0.042,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.042,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.012000,0.055,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.055,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.014000,0.064,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.064,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.016000,0.078,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.078,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.018000,0.089,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.089,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.020000,0.104,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.104,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.022000,0.116,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.116,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.024000,0.131,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.131,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.026000,0.145,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.145,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.028000,0.160,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.160,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.030000,0.174,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.174,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.032000,0.190,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.190,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.034000,0.205,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.205,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.036000,0.221,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.221,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.038000,0.236,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.236,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.040000,0.253,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.253,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.042000,0.268,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.268,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.044000,0.285,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.285,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.046000,0.301,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.301,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.048000,0.318,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.318,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.050000,0.334,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.334,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.052000,0.352,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.352,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.054000,0.368,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.368,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.056000,0.386,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.386,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.058000,0.403,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.403,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.060000,0.421,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.421,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.062000,0.453,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.453,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.064000,0.486,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.486,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.066000,0.519,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.519,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.068000,0.554,0.000000,0.000000,0.000,0.000000,0.000000,0.000000,0.554,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
