timestamp,roll_angle,steering_output,final_steer,target_speed,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.004000,0.037,0.000000,0.000000,3.000,0.000001,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.008000,0.053,0.000000,0.000000,3.000,0.000001,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.012000,0.070,0.000000,0.000000,3.000,0.000001,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.016000,0.088,0.000000,0.000000,3.000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.020000,0.107,0.000000,0.000000,3.000,-0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.024000,0.144,0.000000,0.000000,3.000,-0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.028000,0.184,0.000000,0.000000,3.000,-0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.032000,0.225,0.000000,0.000000,3.000,-0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.036000,0.268,0.000000,0.000000,3.000,-0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.040000,0.312,0.000000,0.000000,3.000,-0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.044000,0.354,0.000000,0.000000,3.000,0.000001,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.048000,0.377,0.000000,0.000000,3.000,0.000002,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.052000,0.372,0.000000,0.000000,3.000,0.000003,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.056000,0.331,0.000000,0.000000,3.000,0.000002,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.060000,0.252,0.000000,0.000000,3.000,0.000002,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.064000,0.155,0.000000,0.000000,3.000,0.000005,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.068000,0.066,0.000000,0.000000,3.000,0.000006,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.072000,0.001,0.000000,0.000000,3.000,0.000006,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.076000,-0.034,0.000000,0.000000,3.000,0.000005,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.080000,-0.037,0.000000,0.000000,3.000,-0.000004,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.084000,-0.025,0.000000,0.000000,3.000,0.000003,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.088000,-0.012,0.000000,0.000000,3.000,0.000002,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.092000,-0.002,0.000000,0.000000,3.000,-0.000002,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.096000,0.004,0.000000,0.000000,3.000,0.000001,0.000000,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.100000,0.007,0.074317,0.074317,5.000,0.000001,-0.073685,0.000000,-0.000632,0.000,0.149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.104000,0.010,0.110496,0.110496,5.000,0.000589,-0.097860,0.000000,-0.012636,0.000,0.221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.108000,0.012,0.300000,0.300000,5.000,0.001908,-0.122002,0.000000,-0.181701,0.000,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.112000,0.014,0.300000,0.300000,5.000,0.003868,-0.140851,0.000000,-0.747831,0.000,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.116000,0.015,0.300000,0.300000,5.000,0.006446,-0.153826,0.000000,-1.080136,-0.007,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.120000,0.016,0.300000,0.300000,5.000,0.009632,-0.162001,0.000000,-1.304585,-0.010,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.124000,0.016,0.300000,0.300000,5.000,0.013415,-0.155168,0.000000,-1.064831,-0.012,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.128000,0.014,0.300000,0.300000,5.000,0.017790,-0.137055,0.000000,-0.222653,-0.014,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.132000,0.012,-0.300000,-0.300000,5.000,0.022750,-0.119661,0.000000,0.566359,-0.015,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.136000,0.011,-0.300000,-0.300000,5.000,0.027207,-0.107127,0.000000,1.186950,-0.016,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.140000,0.010,-0.300000,-0.300000,5.000,0.030825,-0.099687,0.000000,1.465004,-0.016,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.144000,0.010,-0.300000,-0.300000,5.000,0.033618,-0.096049,0.000000,1.338639,-0.014,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.148000,0.009,-0.300000,-0.300000,5.000,0.035593,-0.094772,0.000000,0.709302,-0.012,0.600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
