timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.005,0.009049,0.009049,8.000,0.00,-0.000001,-0.009049,0.000000,-0.000000,0.000,0.006,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.005,0.009030,0.009030,8.000,1.30,0.000181,-0.009030,0.000000,0.000000,0.000,0.006,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.004,0.008998,0.008998,8.000,2.98,0.000358,-0.008998,0.000000,0.000000,0.000,0.006,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.004,0.008953,0.008953,8.000,4.95,0.000530,-0.008953,0.000000,0.000000,0.000,0.006,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.004,0.008893,0.008893,8.000,6.55,0.000699,-0.008893,0.000000,0.000000,-0.005,0.006,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.004,0.008819,0.008819,8.000,7.83,0.000863,-0.008819,0.000000,0.000000,-0.005,0.006,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.004,0.008729,0.008729,8.000,8.86,0.001022,-0.008729,0.000000,0.000000,-0.004,0.006,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,0.004,0.008625,0.008625,8.000,9.68,0.001176,-0.008625,0.000000,0.000000,-0.004,0.006,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,0.004,0.008504,0.008504,8.000,10.33,0.001325,-0.008504,0.000000,0.000000,-0.004,0.006,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,0.004,0.008367,0.008367,8.000,10.86,0.001469,-0.008367,0.000000,0.000000,-0.004,0.006,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.022000,0.004,0.008219,0.008219,8.000,11.28,0.001607,-0.008219,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.024000,0.004,0.008068,0.008068,8.000,11.62,0.001739,-0.008068,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.026000,0.004,0.007914,0.007914,8.000,11.88,0.001865,-0.007914,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.028000,0.004,0.007756,0.007756,8.000,12.10,0.001986,-0.007756,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.030000,0.004,0.007596,0.007596,8.000,12.27,0.002102,-0.007596,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.032000,0.004,0.007433,0.007433,8.000,12.41,0.002212,-0.007433,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.034000,0.004,0.007295,0.007295,8.000,11.06,0.002316,-0.007295,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.036000,0.004,0.007165,0.007165,8.000,9.08,0.002416,-0.007165,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.038000,0.004,0.007039,0.007039,8.000,7.43,0.002511,-0.007039,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.040000,0.003,0.006919,0.006919,8.000,6.07,0.002601,-0.006919,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.042000,0.003,0.006804,0.006804,8.000,4.96,0.002688,-0.006804,0.000000,0.000000,-0.004,0.005,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.044000,0.003,0.006693,0.006693,8.000,4.06,0.002770,-0.006693,0.000000,0.000000,-0.004,0.004,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.046000,0.003,0.006583,0.006583,8.000,3.33,0.002848,-0.006583,0.000000,0.000000,-0.004,0.004,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.048000,0.003,0.006473,0.006473,8.000,2.76,0.002923,-0.006473,0.000000,0.000000,-0.003,0.004,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.050000,0.003,0.006363,0.006363,8.000,2.36,0.002994,-0.006363,0.000000,0.000000,-0.003,0.004,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.052000,0.003,0.006251,0.006251,8.000,2.19,0.003062,-0.006251,0.000000,0.000000,-0.003,0.004,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.054000,0.003,0.006138,0.006138,8.000,2.25,0.003125,-0.006138,0.000000,0.000000,-0.003,0.004,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.056000,0.003,0.006022,0.006022,8.000,2.55,0.003186,-0.006022,0.000000,0.000000,-0.003,0.004,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.058000,0.003,0.005905,0.005905,8.000,3.05,0.003242,-0.005905,0.000000,0.000000,-0.003,0.004,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.060000,0.003,0.005786,0.028887,4.000,3.73,0.003296,-0.005786,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.062000,0.003,0.005711,0.028850,4.000,4.28,0.003750,-0.005711,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.064000,0.003,0.005655,0.028822,4.000,4.72,0.004252,-0.005655,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.066000,0.003,0.005612,0.028800,4.000,5.07,0.004744,-0.005612,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.068000,0.003,0.005582,0.028785,4.000,5.35,0.005225,-0.005582,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.070000,0.003,0.005570,0.028780,4.000,5.58,0.005696,-0.005570,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.072000,0.003,0.005563,0.028776,4.000,5.76,0.006158,-0.005563,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.074000,0.003,0.005555,0.028772,4.000,5.90,0.006610,-0.005555,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.076000,0.003,0.005546,0.028768,4.000,6.02,0.007053,-0.005546,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.078000,0.003,0.005537,0.028763,4.000,6.11,0.007488,-0.005537,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.080000,0.003,0.005520,0.028755,4.000,6.18,0.007913,-0.005520,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.082000,0.003,0.005502,0.028746,4.000,6.24,0.008330,-0.005502,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.084000,0.003,0.005483,0.028736,4.000,6.29,0.008738,-0.005483,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.086000,0.003,0.005464,0.028726,4.000,6.33,0.009138,-0.005464,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.088000,0.003,0.005444,0.028716,4.000,6.36,0.009530,-0.005444,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.090000,0.003,0.005423,0.028706,4.000,6.38,0.009914,-0.005423,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.092000,0.003,0.005401,0.028695,4.000,6.40,0.010290,-0.005401,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.094000,0.003,0.005379,0.028684,4.000,6.42,0.010658,-0.005379,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.096000,0.003,0.005356,0.028672,4.000,6.43,0.011018,-0.005356,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.098000,0.003,0.005332,0.028661,4.000,6.44,0.011371,-0.005332,0.000000,0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.100000,0.003,0.005308,0.028648,4.000,6.45,0.011717,-0.005308,0.000000,-0.000000,0.000,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.102000,0.003,0.005283,0.028636,4.000,6.45,0.012056,-0.005283,0.000000,-0.000000,0.000,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.104000,0.003,0.005258,0.028623,4.000,6.46,0.012387,-0.005258,0.000000,0.000000,0.000,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.106000,0.003,0.005283,0.028636,4.000,6.46,0.012712,-0.005283,0.000000,-0.000000,0.000,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.108000,0.003,0.005307,0.028648,4.000,6.46,0.013030,-0.005307,0.000000,-0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.110000,0.003,0.005326,0.028658,4.000,6.36,0.013342,-0.005326,0.000000,-0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.112000,0.003,0.005342,0.028666,4.000,6.13,0.013648,-0.005342,0.000000,-0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.114000,0.003,0.005356,0.028672,4.000,5.77,0.013948,-0.005356,0.000000,-0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.116000,0.003,0.005367,0.028678,4.000,5.32,0.014243,-0.005367,0.000000,-0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.118000,0.003,0.005375,0.028682,4.000,4.84,0.014532,-0.005375,0.000000,-0.000000,-0.003,0.004,-0.018540,-0.034659,0.000000,-0.037079,0.000000,0.090738,1,50.62
0.120000,0.003,0.005381,0.028458,4.000,4.39,0.014815,-0.005381,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.122000,0.003,0.005385,0.028461,4.000,4.02,0.015087,-0.005385,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.124000,0.003,0.005389,0.028462,4.000,3.76,0.015355,-0.005389,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.126000,0.003,0.005393,0.028464,4.000,3.64,0.015617,-0.005393,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.128000,0.003,0.005396,0.028466,4.000,3.66,0.015874,-0.005396,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.130000,0.003,0.005398,0.028467,4.000,3.82,0.016126,-0.005398,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.132000,0.003,0.005400,0.028468,4.000,4.14,0.016373,-0.005400,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.134000,0.003,0.005401,0.028468,4.000,4.60,0.016615,-0.005401,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.136000,0.003,0.005402,0.028469,4.000,4.98,0.016852,-0.005402,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.138000,0.003,0.005403,0.028469,4.000,5.28,0.017084,-0.005403,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.140000,0.003,0.005403,0.028469,4.000,5.52,0.017312,-0.005403,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.142000,0.003,0.005403,0.028470,4.000,5.71,0.017535,-0.005403,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.144000,0.003,0.005403,0.028470,4.000,5.86,0.017754,-0.005403,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.146000,0.003,0.005403,0.028469,4.000,5.99,0.017968,-0.005403,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.148000,0.003,0.005403,0.028469,4.000,6.09,0.018178,-0.005403,0.000000,-0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
0.150000,0.003,0.005402,0.028469,4.000,6.16,0.018384,-0.005402,0.000000,0.000000,-0.003,0.004,-0.018378,-0.034357,0.000000,-0.036756,0.000000,0.089947,1,51.85
