timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.005,0.009049,0.009049,8.000,0.00,-0.000001,-0.009049,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.005,0.009030,0.009030,8.000,1.30,0.000181,-0.009030,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.004,0.008998,0.008998,8.000,2.98,0.000358,-0.008998,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.004,0.008953,0.008953,8.000,4.95,0.000530,-0.008953,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.004,0.008893,0.008893,8.000,6.55,0.000699,-0.008893,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.004,0.008819,0.008819,8.000,7.83,0.000863,-0.008819,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.004,0.008729,0.008729,8.000,8.86,0.001022,-0.008729,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,0.004,0.008625,0.008625,8.000,9.68,0.001176,-0.008625,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,0.004,0.008504,0.008504,8.000,10.33,0.001325,-0.008504,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,0.004,0.008367,0.008367,8.000,10.86,0.001469,-0.008367,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.022000,0.004,0.008219,0.008219,8.000,11.28,0.001607,-0.008219,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.024000,0.004,0.008068,0.008068,8.000,11.62,0.001739,-0.008068,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.026000,0.004,0.007914,0.007914,8.000,11.88,0.001865,-0.007914,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.028000,0.004,0.007756,0.007756,8.000,12.10,0.001986,-0.007756,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.030000,0.004,0.007596,0.007596,8.000,12.27,0.002102,-0.007596,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.032000,0.004,0.007433,0.007433,8.000,12.41,0.002212,-0.007433,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.034000,0.004,0.007266,0.007266,8.000,12.52,0.002316,-0.007266,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.036000,0.004,0.007097,0.007097,8.000,12.61,0.002415,-0.007097,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.038000,0.003,0.006926,0.006926,8.000,12.68,0.002509,-0.006926,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.040000,0.003,0.006785,0.006785,8.000,11.15,0.002597,-0.006785,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.042000,0.003,0.006648,0.006648,8.000,9.14,0.002681,-0.006648,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.044000,0.003,0.006511,0.006511,8.000,7.46,0.002760,-0.006511,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.046000,0.003,0.006375,0.006375,8.000,6.07,0.002835,-0.006375,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.048000,0.003,0.006238,0.006238,8.000,4.93,0.002906,-0.006238,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.050000,0.003,0.006103,0.006103,8.000,4.00,0.002973,-0.006103,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.052000,0.003,0.005967,0.005967,8.000,3.25,0.003035,-0.005967,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.054000,0.003,0.005832,0.005832,8.000,2.66,0.003094,-0.005832,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.056000,0.003,0.005697,0.005697,8.000,2.24,0.003149,-0.005697,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.058000,0.003,0.005561,0.005561,8.000,2.03,0.003200,-0.005561,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.060000,0.003,0.005423,0.006461,4.000,2.07,0.003247,-0.005423,0.000000,0.000000,-0.003,0.004,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.062000,0.003,0.005298,0.006399,4.000,2.39,0.003311,-0.005298,0.000000,0.000000,-0.003,0.004,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.064000,0.003,0.005184,0.006342,4.000,3.01,0.003373,-0.005184,0.000000,0.000000,-0.003,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.066000,0.003,0.005082,0.006291,4.000,3.71,0.003432,-0.005082,0.000000,0.000000,-0.003,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.068000,0.002,0.004994,0.006247,4.000,4.26,0.003490,-0.004994,0.000000,0.000000,-0.003,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.070000,0.002,0.004924,0.006212,4.000,4.70,0.003545,-0.004924,0.000000,0.000000,-0.003,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.072000,0.002,0.004861,0.006181,4.000,5.06,0.003598,-0.004861,0.000000,0.000000,-0.003,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.074000,0.002,0.004797,0.006149,4.000,5.34,0.003650,-0.004797,0.000000,0.000000,-0.003,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.076000,0.002,0.004733,0.006116,4.000,5.57,0.003700,-0.004733,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.078000,0.002,0.004668,0.006084,4.000,5.75,0.003748,-0.004668,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.080000,0.002,0.004602,0.006051,4.000,5.90,0.003795,-0.004602,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.082000,0.002,0.004530,0.006015,4.000,6.01,0.003840,-0.004530,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.084000,0.002,0.004458,0.005979,4.000,6.11,0.003883,-0.004458,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.086000,0.002,0.004385,0.005943,4.000,6.18,0.003925,-0.004385,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.088000,0.002,0.004312,0.005906,4.000,6.24,0.003966,-0.004312,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.090000,0.002,0.004239,0.005870,4.000,6.29,0.004004,-0.004239,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.092000,0.002,0.004166,0.005833,4.000,6.33,0.004042,-0.004166,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.094000,0.002,0.004093,0.005796,4.000,6.36,0.004078,-0.004093,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.096000,0.002,0.004019,0.005760,4.000,6.38,0.004112,-0.004019,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.098000,0.002,0.003946,0.005723,4.000,6.40,0.004145,-0.003946,0.000000,0.000000,-0.002,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.100000,0.002,0.003872,0.005686,4.000,6.42,0.004177,-0.003872,0.000000,-0.000000,0.000,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.102000,0.002,0.003799,0.005649,4.000,6.43,0.004207,-0.003799,0.000000,0.000000,0.000,0.003,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.104000,0.002,0.003725,0.005613,4.000,6.44,0.004236,-0.003725,0.000000,0.000000,0.000,0.002,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.106000,0.002,0.003651,0.005576,4.000,6.45,0.004263,-0.003651,0.000000,0.000000,0.000,0.002,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.108000,0.002,0.003624,0.005562,4.000,6.45,0.004289,-0.003624,0.000000,0.000000,-0.002,0.002,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.110000,0.002,0.003598,0.005549,4.000,6.43,0.004315,-0.003598,0.000000,0.000000,-0.002,0.002,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.112000,0.002,0.003572,0.005536,4.000,6.26,0.004339,-0.003572,0.000000,0.000000,-0.002,0.002,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.114000,0.002,0.003548,0.005524,4.000,5.91,0.004363,-0.003548,0.000000,0.000000,-0.002,0.002,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.116000,0.002,0.003525,0.005513,4.000,5.40,0.004387,-0.003525,0.000000,0.000000,-0.002,0.002,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.118000,0.002,0.003503,0.005502,4.000,4.80,0.004409,-0.003503,0.000000,0.000000,-0.002,0.002,-0.023674,0.005000,0.000000,-0.047349,0.000000,0.115869,1,48.55
0.120000,0.002,0.003482,0.009241,4.000,4.32,0.004431,-0.003482,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.122000,0.002,0.003475,0.009238,4.000,3.94,0.004527,-0.003475,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.124000,0.002,0.003469,0.009235,4.000,3.65,0.004621,-0.003469,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.126000,0.002,0.003463,0.009231,4.000,3.45,0.004713,-0.003463,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.128000,0.002,0.003456,0.009228,4.000,3.38,0.004804,-0.003456,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.130000,0.002,0.003448,0.009224,4.000,3.44,0.004892,-0.003448,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.132000,0.002,0.003439,0.009220,4.000,3.64,0.004979,-0.003439,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.134000,0.002,0.003428,0.009214,4.000,4.00,0.005064,-0.003428,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.136000,0.002,0.003416,0.009208,4.000,4.49,0.005147,-0.003416,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.138000,0.002,0.003404,0.009202,4.000,4.89,0.005228,-0.003404,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.140000,0.002,0.003392,0.009196,4.000,5.21,0.005307,-0.003392,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.142000,0.002,0.003380,0.009190,4.000,5.46,0.005385,-0.003380,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.144000,0.002,0.003368,0.009184,4.000,5.67,0.005461,-0.003368,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.146000,0.002,0.003357,0.009178,4.000,5.83,0.005536,-0.003357,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.148000,0.002,0.003346,0.009173,4.000,5.96,0.005609,-0.003346,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.150000,0.002,0.003335,0.009167,4.000,6.06,0.005680,-0.003335,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.152000,0.002,0.003324,0.009162,4.000,6.15,0.005750,-0.003324,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
0.154000,0.002,0.003313,0.009157,4.000,6.21,0.005818,-0.003313,0.000000,0.000000,-0.002,0.002,-0.018868,0.010000,0.000000,-0.037735,0.000000,0.092344,1,50.89
