timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.005,0.009049,0.009049,8.000,0.00,-0.000001,-0.009049,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.005,0.009030,0.009030,8.000,1.30,0.000181,-0.009030,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.004,0.008998,0.008998,8.000,2.98,0.000358,-0.008998,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.004,0.008953,0.008953,8.000,4.95,0.000530,-0.008953,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.004,0.008893,0.008893,8.000,6.55,0.000699,-0.008893,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.004,0.008819,0.008819,8.000,7.83,0.000863,-0.008819,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.004,0.008729,0.008729,8.000,8.86,0.001022,-0.008729,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,0.004,0.008625,0.008625,8.000,9.68,0.001176,-0.008625,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,0.004,0.008504,0.008504,8.000,10.33,0.001325,-0.008504,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,0.004,0.008367,0.008367,8.000,10.86,0.001469,-0.008367,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.022000,0.004,0.008219,0.008219,8.000,11.28,0.001607,-0.008219,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.024000,0.004,0.008068,0.008068,8.000,11.62,0.001739,-0.008068,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.026000,0.004,0.007914,0.007914,8.000,11.88,0.001865,-0.007914,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.028000,0.004,0.007756,0.007756,8.000,12.10,0.001986,-0.007756,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.030000,0.004,0.007596,0.007596,8.000,12.27,0.002102,-0.007596,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.032000,0.004,0.007433,0.007433,8.000,12.41,0.002212,-0.007433,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.034000,0.004,0.007266,0.007266,8.000,12.52,0.002316,-0.007266,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.036000,0.004,0.007097,0.007097,8.000,12.61,0.002415,-0.007097,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.038000,0.003,0.006926,0.006926,8.000,12.68,0.002509,-0.006926,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.040000,0.003,0.006751,0.006751,8.000,12.73,0.002597,-0.006751,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.042000,0.003,0.006574,0.006574,8.000,12.78,0.002680,-0.006574,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.044000,0.003,0.006394,0.006394,8.000,12.82,0.002758,-0.006394,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.046000,0.003,0.006211,0.006211,8.000,12.84,0.002831,-0.006211,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.048000,0.003,0.006026,0.006026,8.000,12.87,0.002898,-0.006026,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.050000,0.003,0.005838,0.005838,8.000,12.89,0.002961,-0.005838,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.052000,0.003,0.005648,0.005648,8.000,12.90,0.003018,-0.005648,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.054000,0.003,0.005455,0.005455,8.000,12.91,0.003071,-0.005455,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.056000,0.003,0.005261,0.005261,8.000,12.92,0.003119,-0.005261,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.058000,0.003,0.005063,0.005063,8.000,12.93,0.003162,-0.005063,0.000000,0.000000,-0.003,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.060000,0.002,0.004864,-0.001318,4.000,12.94,0.003200,-0.004864,0.000000,0.000000,-0.003,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.062000,0.002,0.004676,-0.001412,4.000,12.24,0.003109,-0.004676,0.000000,0.000000,-0.003,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.064000,0.002,0.004554,-0.001473,4.000,9.98,0.003019,-0.004554,0.000000,0.000000,-0.003,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.066000,0.002,0.004451,-0.001524,4.000,8.04,0.002929,-0.004451,0.000000,0.000000,-0.003,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.068000,0.002,0.004366,-0.001567,4.000,6.39,0.002840,-0.004366,0.000000,0.000000,-0.002,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.070000,0.002,0.004286,-0.001607,4.000,5.02,0.002752,-0.004286,0.000000,0.000000,-0.002,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.072000,0.002,0.004207,-0.001646,4.000,3.89,0.002665,-0.004207,0.000000,0.000000,-0.002,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.074000,0.002,0.004129,-0.001686,4.000,2.97,0.002579,-0.004129,0.000000,0.000000,-0.002,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.076000,0.002,0.004052,-0.001724,4.000,2.23,0.002493,-0.004052,0.000000,0.000000,-0.002,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.078000,0.002,0.003975,-0.001763,4.000,1.64,0.002409,-0.003975,0.000000,0.000000,-0.002,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.080000,0.002,0.003898,-0.001801,4.000,1.23,0.002326,-0.003898,0.000000,0.000000,-0.002,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.082000,0.002,0.003820,-0.001840,4.000,1.07,0.002243,-0.003820,0.000000,0.000000,-0.002,0.003,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.084000,0.002,0.003741,-0.001879,4.000,1.16,0.002161,-0.003741,0.000000,0.000000,-0.002,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.086000,0.002,0.003660,-0.001920,4.000,1.51,0.002081,-0.003660,0.000000,0.000000,-0.002,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.088000,0.002,0.003576,-0.001962,4.000,2.09,0.002001,-0.003576,0.000000,0.000000,-0.002,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.090000,0.002,0.003490,-0.002005,4.000,2.88,0.001921,-0.003490,0.000000,0.000000,-0.002,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.092000,0.002,0.003403,-0.002048,4.000,3.60,0.001843,-0.003403,0.000000,0.000000,-0.002,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.094000,0.002,0.003316,-0.002092,4.000,4.18,0.001765,-0.003316,0.000000,0.000000,-0.002,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.096000,0.002,0.003229,-0.002136,4.000,4.64,0.001688,-0.003229,0.000000,0.000000,-0.002,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.098000,0.002,0.003142,-0.002179,4.000,5.00,0.001611,-0.003142,0.000000,0.000000,-0.002,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.100000,0.002,0.003055,-0.002223,4.000,5.30,0.001536,-0.003055,0.000000,-0.000000,0.000,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.102000,0.001,0.002967,-0.002266,4.000,5.54,0.001460,-0.002967,0.000000,0.000000,0.000,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.104000,0.001,0.002880,-0.002310,4.000,5.72,0.001386,-0.002880,0.000000,0.000000,0.000,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.106000,0.001,0.002793,-0.002354,4.000,5.88,0.001312,-0.002793,0.000000,0.000000,0.000,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.108000,0.001,0.002706,-0.002397,4.000,6.00,0.001239,-0.002706,0.000000,0.000000,-0.002,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.110000,0.001,0.002619,-0.002441,4.000,6.09,0.001166,-0.002619,0.000000,0.000000,-0.001,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.112000,0.001,0.002531,-0.002484,4.000,6.17,0.001094,-0.002531,0.000000,0.000000,-0.001,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.114000,0.001,0.002444,-0.002528,4.000,6.23,0.001022,-0.002444,0.000000,0.000000,-0.001,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.116000,0.001,0.002357,-0.002571,4.000,6.28,0.000951,-0.002357,0.000000,0.000000,-0.001,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.118000,0.001,0.002270,-0.002615,4.000,6.32,0.000881,-0.002270,0.000000,0.000000,-0.001,0.002,0.039162,-0.005000,0.000000,0.078325,0.000000,-0.191672,1,50.85
0.120000,0.001,0.002184,-0.006408,4.000,6.35,0.000811,-0.002184,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.122000,0.001,0.002091,-0.006455,4.000,6.38,0.000667,-0.002091,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.124000,0.001,0.001998,-0.006501,4.000,6.40,0.000524,-0.001998,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.126000,0.001,0.001934,-0.006533,4.000,6.41,0.000384,-0.001934,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.128000,0.001,0.001872,-0.006564,4.000,6.36,0.000245,-0.001872,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.130000,0.001,0.001813,-0.006594,4.000,6.09,0.000109,-0.001813,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.132000,0.001,0.001757,-0.006621,4.000,5.56,-0.000025,-0.001757,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.134000,0.001,0.001705,-0.006648,4.000,4.93,-0.000157,-0.001705,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.136000,0.001,0.001653,-0.006674,4.000,4.43,-0.000286,-0.001653,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.138000,0.001,0.001602,-0.006699,4.000,4.04,-0.000414,-0.001602,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.140000,0.001,0.001552,-0.006724,4.000,3.74,-0.000540,-0.001552,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.142000,0.001,0.001502,-0.006749,4.000,3.50,-0.000664,-0.001502,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.144000,0.001,0.001453,-0.006774,4.000,3.31,-0.000785,-0.001453,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.146000,0.001,0.001403,-0.006798,4.000,3.23,-0.000905,-0.001403,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.148000,0.001,0.001353,-0.006824,4.000,3.28,-0.001023,-0.001353,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.150000,0.001,0.001300,-0.006850,4.000,3.46,-0.001139,-0.001300,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
0.152000,0.001,0.001246,-0.006877,4.000,3.80,-0.001253,-0.001246,0.000000,0.000000,-0.001,0.001,0.039269,-0.010000,0.000000,0.078539,0.000000,-0.192195,1,51.51
