timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.005,0.009074,0.009074,8.000,0.00,-0.000003,-0.009074,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.005,0.009059,0.009059,8.000,0.11,0.000118,-0.009059,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.005,0.009035,0.009035,8.000,0.22,0.000297,-0.009035,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.005,0.009013,0.009013,8.000,0.32,0.000471,-0.009013,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.005,0.009006,0.009006,8.000,0.40,0.000642,-0.009006,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.005,0.009011,0.009011,8.000,0.51,0.000809,-0.009011,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.005,0.009029,0.009029,8.000,0.80,0.000973,-0.009029,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,0.005,0.009058,0.009058,8.000,1.37,0.001135,-0.009058,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,0.005,0.009100,0.009100,8.000,2.22,0.001293,-0.009100,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,0.005,0.009153,0.009153,8.000,3.31,0.001449,-0.009153,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.022000,0.005,0.009215,0.009215,8.000,4.60,0.001603,-0.009215,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.024000,0.005,0.009277,0.009277,8.000,6.06,0.001755,-0.009277,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.026000,0.005,0.009339,0.009339,8.000,7.44,0.001906,-0.009339,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.028000,0.005,0.009401,0.009401,8.000,8.55,0.002055,-0.009401,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.030000,0.005,0.009464,0.009464,8.000,9.43,0.002201,-0.009464,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.032000,0.005,0.009527,0.009527,8.000,10.13,0.002347,-0.009527,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.034000,0.005,0.009590,0.009590,8.000,10.70,0.002490,-0.009590,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.036000,0.005,0.009653,0.009653,8.000,11.15,0.002632,-0.009653,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.038000,0.005,0.009717,0.009717,8.000,11.51,0.002773,-0.009717,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.040000,0.005,0.009780,0.009780,8.000,11.80,0.002912,-0.009780,0.000000,-0.000000,-0.005,0.007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.042000,0.005,0.009844,0.009844,8.000,12.03,0.003049,-0.009844,0.000000,-0.000000,-0.005,0.007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.044000,0.005,0.009908,0.009908,8.000,12.22,0.003185,-0.009908,0.000000,-0.000000,-0.005,0.007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.046000,0.005,0.009972,0.009972,8.000,12.37,0.003319,-0.009972,0.000000,-0.000000,-0.005,0.007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.048000,0.005,0.010037,0.010037,8.000,12.49,0.003452,-0.010037,0.000000,-0.000000,-0.005,0.007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
