timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.005,0.009054,0.009054,6.000,0.00,-0.000001,-0.009054,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.005,0.009036,0.009036,6.000,1.30,0.000181,-0.009036,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.005,0.009004,0.009004,6.000,2.98,0.000358,-0.009004,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.004,0.008958,0.008958,6.000,4.33,0.000531,-0.008958,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.004,0.008899,0.008899,6.000,5.41,0.000699,-0.008899,0.000000,-0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.004,0.008824,0.008824,6.000,6.27,0.000863,-0.008824,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.004,0.008735,0.008735,6.000,6.96,0.001023,-0.008735,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,0.004,0.008633,0.008633,6.000,7.51,0.001177,-0.008633,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,0.004,0.008528,0.008528,6.000,7.95,0.001326,-0.008528,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,0.004,0.008422,0.008422,6.000,8.31,0.001470,-0.008422,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.022000,0.004,0.008313,0.008313,6.000,8.59,0.001609,-0.008313,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.024000,0.004,0.008203,0.008203,6.000,8.82,0.001743,-0.008203,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.026000,0.004,0.008091,0.008091,6.000,9.00,0.001872,-0.008091,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.028000,0.004,0.007977,0.007977,6.000,9.14,0.001997,-0.007977,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.030000,0.004,0.007861,0.007861,6.000,9.26,0.002116,-0.007861,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.032000,0.004,0.007744,0.007744,6.000,9.35,0.002231,-0.007744,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.034000,0.004,0.007624,0.007624,6.000,9.42,0.002341,-0.007624,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.036000,0.004,0.007503,0.007503,6.000,9.48,0.002447,-0.007503,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.038000,0.004,0.007381,0.007381,6.000,9.53,0.002548,-0.007381,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.040000,0.004,0.007256,0.007256,6.000,9.57,0.002645,-0.007256,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.042000,0.004,0.007131,0.007131,6.000,9.60,0.002737,-0.007131,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.044000,0.004,0.007003,0.007003,6.000,9.62,0.002825,-0.007003,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.046000,0.003,0.006874,0.006874,6.000,9.64,0.002909,-0.006874,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.048000,0.003,0.006743,0.006743,6.000,9.66,0.002988,-0.006743,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.050000,0.003,0.006611,0.006611,6.000,9.67,0.003063,-0.006611,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
# Log beendet. Einträge: 25
