timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.005,0.009049,0.009049,8.000,0.00,-0.000001,-0.009049,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.005,0.009030,0.009030,8.000,1.30,0.000181,-0.009030,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.004,0.008998,0.008998,8.000,2.98,0.000358,-0.008998,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.004,0.008953,0.008953,8.000,4.95,0.000530,-0.008953,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.004,0.008893,0.008893,8.000,6.55,0.000699,-0.008893,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.004,0.008819,0.008819,8.000,7.83,0.000863,-0.008819,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.004,0.008729,0.008729,8.000,8.86,0.001022,-0.008729,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,0.004,0.008625,0.008625,8.000,9.68,0.001176,-0.008625,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,0.004,0.008504,0.008504,8.000,10.33,0.001325,-0.008504,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,0.004,0.008367,0.008367,8.000,10.86,0.001469,-0.008367,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.022000,0.004,0.008219,0.008219,8.000,11.28,0.001607,-0.008219,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.024000,0.004,0.008068,0.008068,8.000,11.62,0.001739,-0.008068,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.026000,0.004,0.007914,0.007914,8.000,11.88,0.001865,-0.007914,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.028000,0.004,0.007757,0.007757,8.000,12.10,0.001986,-0.007757,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.030000,0.004,0.007596,0.007596,8.000,12.27,0.002102,-0.007596,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.032000,0.004,0.007433,0.007433,8.000,12.41,0.002212,-0.007433,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.034000,0.004,0.007295,0.007295,8.000,11.05,0.002316,-0.007295,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.036000,0.004,0.007165,0.007165,8.000,9.07,0.002416,-0.007165,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.038000,0.004,0.007040,0.007040,8.000,7.42,0.002511,-0.007040,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.040000,0.003,0.006921,0.006921,8.000,6.06,0.002601,-0.006921,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.042000,0.003,0.006806,0.006806,8.000,4.95,0.002688,-0.006806,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.044000,0.003,0.006695,0.006695,8.000,4.04,0.002770,-0.006695,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.046000,0.003,0.006585,0.006585,8.000,3.32,0.002849,-0.006585,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.048000,0.003,0.006476,0.006476,8.000,2.75,0.002923,-0.006476,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.050000,0.003,0.006365,0.006365,8.000,2.36,0.002994,-0.006365,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.052000,0.003,0.006253,0.006253,8.000,2.19,0.003062,-0.006253,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.054000,0.003,0.006140,0.006140,8.000,2.27,0.003126,-0.006140,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.056000,0.003,0.006025,0.006025,8.000,2.58,0.003186,-0.006025,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.058000,0.003,0.005908,0.005908,8.000,3.09,0.003243,-0.005908,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.060000,0.003,0.005788,-0.000856,4.000,3.79,0.003296,-0.005788,0.000000,0.000000,-0.003,0.004,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.062000,0.003,0.005672,-0.000914,4.000,4.32,0.003213,-0.005672,0.000000,0.000000,-0.003,0.004,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.064000,0.003,0.005568,-0.000966,4.000,4.76,0.003131,-0.005568,0.000000,0.000000,-0.003,0.004,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.066000,0.003,0.005478,-0.001011,4.000,5.10,0.003049,-0.005478,0.000000,0.000000,-0.003,0.004,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.068000,0.003,0.005402,-0.001049,4.000,5.38,0.002968,-0.005402,0.000000,0.000000,-0.003,0.004,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.070000,0.003,0.005345,-0.001077,4.000,5.60,0.002887,-0.005345,0.000000,0.000000,-0.003,0.004,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.072000,0.003,0.005293,-0.001104,4.000,5.77,0.002808,-0.005293,0.000000,0.000000,-0.003,0.004,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.074000,0.003,0.005240,-0.001130,4.000,5.91,0.002730,-0.005240,0.000000,0.000000,-0.003,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.076000,0.003,0.005187,-0.001157,4.000,6.03,0.002653,-0.005187,0.000000,0.000000,-0.003,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.078000,0.003,0.005133,-0.001183,4.000,6.12,0.002576,-0.005133,0.000000,0.000000,-0.003,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.080000,0.003,0.005074,-0.001213,4.000,6.19,0.002501,-0.005074,0.000000,0.000000,-0.003,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.082000,0.003,0.005014,-0.001243,4.000,6.25,0.002427,-0.005014,0.000000,0.000000,-0.003,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.084000,0.002,0.004954,-0.001273,4.000,6.29,0.002353,-0.004954,0.000000,0.000000,-0.003,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.086000,0.002,0.004893,-0.001304,4.000,6.33,0.002281,-0.004893,0.000000,0.000000,-0.003,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.088000,0.002,0.004832,-0.001334,4.000,6.36,0.002209,-0.004832,0.000000,0.000000,-0.003,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.090000,0.002,0.004771,-0.001364,4.000,6.38,0.002138,-0.004771,0.000000,0.000000,-0.003,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.092000,0.002,0.004710,-0.001395,4.000,6.40,0.002068,-0.004710,0.000000,0.000000,-0.002,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.094000,0.002,0.004649,-0.001426,4.000,6.42,0.001999,-0.004649,0.000000,0.000000,-0.002,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.096000,0.002,0.004587,-0.001456,4.000,6.43,0.001931,-0.004587,0.000000,0.000000,-0.002,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.098000,0.002,0.004526,-0.001487,4.000,6.44,0.001863,-0.004526,0.000000,0.000000,-0.002,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.100000,0.002,0.004464,-0.001518,4.000,6.45,0.001796,-0.004464,0.000000,-0.000000,0.000,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.102000,0.002,0.004402,-0.001549,4.000,6.45,0.001730,-0.004402,0.000000,-0.000000,0.000,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.104000,0.002,0.004340,-0.001580,4.000,6.46,0.001664,-0.004340,0.000000,0.000000,0.000,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.106000,0.002,0.004278,-0.001611,4.000,6.46,0.001599,-0.004278,0.000000,0.000000,0.000,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.108000,0.002,0.004216,-0.001642,4.000,6.42,0.001535,-0.004216,0.000000,0.000000,-0.002,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.110000,0.002,0.004156,-0.001672,4.000,6.27,0.001472,-0.004156,0.000000,0.000000,-0.002,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.112000,0.002,0.004096,-0.001702,4.000,5.99,0.001409,-0.004096,0.000000,0.000000,-0.002,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.114000,0.002,0.004037,-0.001732,4.000,5.63,0.001347,-0.004037,0.000000,0.000000,-0.002,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.116000,0.002,0.003979,-0.001761,4.000,5.20,0.001285,-0.003979,0.000000,0.000000,-0.002,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.118000,0.002,0.003921,-0.001790,4.000,4.77,0.001225,-0.003921,0.000000,0.000000,-0.002,0.003,0.038308,-0.005000,0.000000,0.076617,0.000000,-0.187491,1,52.69
0.120000,0.002,0.003863,-0.005568,4.000,4.39,0.001164,-0.003863,0.000000,0.000000,-0.002,0.003,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.122000,0.002,0.003800,-0.005600,4.000,4.10,0.001030,-0.003800,0.000000,0.000000,-0.002,0.003,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.124000,0.002,0.003736,-0.005632,4.000,3.94,0.000897,-0.003736,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.126000,0.002,0.003671,-0.005664,4.000,3.90,0.000767,-0.003671,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.128000,0.002,0.003606,-0.005697,4.000,4.01,0.000638,-0.003606,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.130000,0.002,0.003539,-0.005730,4.000,4.26,0.000511,-0.003539,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.132000,0.002,0.003471,-0.005764,4.000,4.68,0.000386,-0.003471,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.134000,0.002,0.003403,-0.005799,4.000,5.04,0.000263,-0.003403,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.136000,0.002,0.003334,-0.005833,4.000,5.33,0.000142,-0.003334,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.138000,0.002,0.003266,-0.005867,4.000,5.56,0.000023,-0.003266,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.140000,0.002,0.003198,-0.005901,4.000,5.74,-0.000095,-0.003198,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.142000,0.002,0.003130,-0.005935,4.000,5.89,-0.000211,-0.003130,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.144000,0.002,0.003062,-0.005969,4.000,6.01,-0.000326,-0.003062,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.146000,0.001,0.002994,-0.006003,4.000,6.10,-0.000439,-0.002994,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.148000,0.001,0.002926,-0.006037,4.000,6.18,-0.000550,-0.002926,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.150000,0.001,0.002859,-0.006071,4.000,6.24,-0.000660,-0.002859,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
0.152000,0.001,0.002792,-0.006104,4.000,6.29,-0.000768,-0.002792,0.000000,0.000000,-0.002,0.002,0.038408,-0.010000,0.000000,0.076815,0.000000,-0.187978,1,53.22
