timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.005,0.009049,0.009049,8.000,0.00,-0.000001,-0.009049,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.005,0.009030,0.009030,8.000,1.30,0.000181,-0.009030,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.004,0.008998,0.008998,8.000,2.98,0.000358,-0.008998,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.004,0.008953,0.008953,8.000,4.95,0.000530,-0.008953,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.004,0.008893,0.008893,8.000,6.55,0.000699,-0.008893,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.004,0.008819,0.008819,8.000,7.83,0.000863,-0.008819,0.000000,0.000000,-0.005,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.004,0.008729,0.008729,8.000,8.86,0.001022,-0.008729,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,0.004,0.008625,0.008625,8.000,9.68,0.001176,-0.008625,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,0.004,0.008504,0.008504,8.000,10.33,0.001325,-0.008504,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,0.004,0.008367,0.008367,8.000,10.86,0.001469,-0.008367,0.000000,0.000000,-0.004,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.022000,0.004,0.008219,0.008219,8.000,11.28,0.001607,-0.008219,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.024000,0.004,0.008068,0.008068,8.000,11.62,0.001739,-0.008068,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.026000,0.004,0.007914,0.007914,8.000,11.88,0.001865,-0.007914,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.028000,0.004,0.007756,0.007756,8.000,12.10,0.001986,-0.007756,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.030000,0.004,0.007596,0.007596,8.000,12.27,0.002102,-0.007596,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.032000,0.004,0.007433,0.007433,8.000,12.41,0.002212,-0.007433,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.034000,0.004,0.007266,0.007266,8.000,12.52,0.002316,-0.007266,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.036000,0.004,0.007097,0.007097,8.000,12.61,0.002415,-0.007097,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.038000,0.003,0.006926,0.006926,8.000,12.68,0.002509,-0.006926,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.040000,0.003,0.006751,0.006751,8.000,12.73,0.002597,-0.006751,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.042000,0.003,0.006574,0.006574,8.000,12.78,0.002680,-0.006574,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.044000,0.003,0.006394,0.006394,8.000,12.82,0.002758,-0.006394,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.046000,0.003,0.006211,0.006211,8.000,12.84,0.002831,-0.006211,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.048000,0.003,0.006026,0.006026,8.000,12.87,0.002898,-0.006026,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.050000,0.003,0.005838,0.005838,8.000,12.89,0.002961,-0.005838,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.052000,0.003,0.005648,0.005648,8.000,12.90,0.003018,-0.005648,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.054000,0.003,0.005455,0.005455,8.000,12.91,0.003071,-0.005455,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.056000,0.003,0.005309,0.005309,8.000,10.90,0.003119,-0.005309,0.000000,0.000000,-0.003,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.058000,0.003,0.005166,0.005166,8.000,8.89,0.003163,-0.005166,0.000000,0.000000,-0.003,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.060000,0.003,0.005023,0.002436,4.000,7.20,0.003203,-0.005023,0.000000,0.000000,-0.003,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.062000,0.002,0.004893,0.002372,4.000,5.77,0.003187,-0.004893,0.000000,0.000000,-0.003,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.064000,0.002,0.004780,0.002315,4.000,4.57,0.003171,-0.004780,0.000000,0.000000,-0.003,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.066000,0.002,0.004682,0.002266,4.000,3.58,0.003154,-0.004682,0.000000,0.000000,-0.003,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.068000,0.002,0.004600,0.002225,4.000,2.77,0.003136,-0.004600,0.000000,0.000000,-0.003,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.070000,0.002,0.004529,0.002189,4.000,2.20,0.003118,-0.004529,0.000000,0.000000,-0.002,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.072000,0.002,0.004457,0.002153,4.000,1.93,0.003099,-0.004457,0.000000,0.000000,-0.002,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.074000,0.002,0.004383,0.002116,4.000,1.98,0.003081,-0.004383,0.000000,0.000000,-0.002,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.076000,0.002,0.004306,0.002078,4.000,2.34,0.003061,-0.004306,0.000000,0.000000,-0.002,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.078000,0.002,0.004227,0.002039,4.000,2.96,0.003042,-0.004227,0.000000,0.000000,-0.002,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.080000,0.002,0.004147,0.001998,4.000,3.67,0.003022,-0.004147,0.000000,0.000000,-0.002,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.082000,0.002,0.004066,0.001958,4.000,4.23,0.003001,-0.004066,0.000000,0.000000,-0.002,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.084000,0.002,0.003985,0.001918,4.000,4.68,0.002980,-0.003985,0.000000,0.000000,-0.002,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.086000,0.002,0.003904,0.001877,4.000,5.04,0.002959,-0.003904,0.000000,0.000000,-0.002,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.088000,0.002,0.003823,0.001837,4.000,5.33,0.002937,-0.003823,0.000000,0.000000,-0.002,0.003,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.090000,0.002,0.003742,0.001796,4.000,5.56,0.002915,-0.003742,0.000000,0.000000,-0.002,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.092000,0.002,0.003660,0.001755,4.000,5.74,0.002893,-0.003660,0.000000,0.000000,-0.002,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.094000,0.002,0.003579,0.001714,4.000,5.89,0.002870,-0.003579,0.000000,0.000000,-0.002,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.096000,0.002,0.003497,0.001674,4.000,6.01,0.002847,-0.003497,0.000000,0.000000,-0.002,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.098000,0.002,0.003416,0.001633,4.000,6.10,0.002824,-0.003416,0.000000,0.000000,-0.002,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.100000,0.002,0.003334,0.001592,4.000,6.18,0.002800,-0.003334,0.000000,-0.000000,0.000,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.102000,0.002,0.003252,0.001551,4.000,6.24,0.002776,-0.003252,0.000000,0.000000,0.000,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.104000,0.002,0.003170,0.001510,4.000,6.29,0.002751,-0.003170,0.000000,0.000000,0.000,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.106000,0.002,0.003088,0.001469,4.000,6.32,0.002726,-0.003088,0.000000,0.000000,0.000,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.108000,0.002,0.003006,0.001428,4.000,6.36,0.002701,-0.003006,0.000000,0.000000,-0.002,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.110000,0.001,0.002924,0.001387,4.000,6.38,0.002676,-0.002924,0.000000,0.000000,-0.002,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.112000,0.001,0.002843,0.001346,4.000,6.40,0.002650,-0.002843,0.000000,0.000000,-0.002,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.114000,0.001,0.002761,0.001305,4.000,6.42,0.002624,-0.002761,0.000000,0.000000,-0.002,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.116000,0.001,0.002679,0.001264,4.000,6.43,0.002598,-0.002679,0.000000,0.000000,-0.002,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.118000,0.001,0.002597,0.001223,4.000,6.44,0.002571,-0.002597,0.000000,0.000000,-0.001,0.002,0.044328,-0.000100,0.000000,0.088656,0.000000,-0.216953,1,53.32
0.120000,0.001,0.002557,0.001128,4.000,6.45,0.002544,-0.002557,0.000000,0.000000,-0.001,0.002,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.122000,0.001,0.002519,0.001109,4.000,6.40,0.002516,-0.002519,0.000000,0.000000,-0.001,0.002,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.124000,0.001,0.002482,0.001091,4.000,6.18,0.002487,-0.002482,0.000000,0.000000,-0.001,0.002,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.126000,0.001,0.002447,0.001074,4.000,5.73,0.002460,-0.002447,0.000000,0.000000,-0.001,0.002,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.128000,0.001,0.002415,0.001058,4.000,5.06,0.002432,-0.002415,0.000000,0.000000,-0.001,0.002,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.130000,0.001,0.002383,0.001042,4.000,4.53,0.002404,-0.002383,0.000000,0.000000,-0.001,0.002,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.132000,0.001,0.002351,0.001026,4.000,4.11,0.002377,-0.002351,0.000000,0.000000,-0.001,0.002,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.134000,0.001,0.002320,0.001010,4.000,3.78,0.002350,-0.002320,0.000000,0.000000,-0.001,0.002,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.136000,0.001,0.002288,0.000994,4.000,3.53,0.002323,-0.002288,0.000000,0.000000,-0.001,0.002,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.138000,0.001,0.002257,0.000979,4.000,3.34,0.002297,-0.002257,0.000000,0.000000,-0.001,0.002,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.140000,0.001,0.002225,0.000963,4.000,3.26,0.002270,-0.002225,0.000000,0.000000,-0.001,0.001,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.142000,0.001,0.002193,0.000946,4.000,3.32,0.002244,-0.002193,0.000000,0.000000,-0.001,0.001,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.144000,0.001,0.002159,0.000929,4.000,3.51,0.002218,-0.002159,0.000000,0.000000,-0.001,0.001,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.146000,0.001,0.002123,0.000912,4.000,3.85,0.002192,-0.002123,0.000000,0.000000,-0.001,0.001,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.148000,0.001,0.002085,0.000893,4.000,4.35,0.002167,-0.002085,0.000000,0.000000,-0.001,0.001,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.150000,0.001,0.002047,0.000873,4.000,4.78,0.002141,-0.002047,0.000000,0.000000,-0.001,0.001,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.152000,0.001,0.002009,0.000854,4.000,5.12,0.002116,-0.002009,0.000000,0.000000,-0.001,0.001,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
0.154000,0.001,0.001971,0.000836,4.000,5.39,0.002091,-0.001971,0.000000,0.000000,-0.001,0.001,0.044961,-0.000200,0.000000,0.089921,0.000000,-0.220050,1,54.16
