timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.010000,0.004,0.008733,0.008733,8.000,0.00,0.000003,-0.008733,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.020000,0.004,0.008080,0.008080,8.000,2.59,-0.000873,-0.008080,0.000000,-0.000000,0.000,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.030000,0.004,0.007309,0.007309,8.000,4.66,-0.001594,-0.007309,0.000000,-0.000000,0.000,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.040000,0.003,0.006628,0.006628,8.000,4.60,-0.002165,-0.006628,0.000000,-0.000000,0.000,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.050000,0.003,0.005927,0.005927,8.000,4.44,-0.002612,-0.005927,0.000000,-0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.060000,0.003,0.005191,0.005191,8.000,4.90,-0.002943,-0.005191,0.000000,0.000000,-0.004,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.070000,0.002,0.004399,0.004399,8.000,6.30,-0.003168,-0.004399,0.000000,0.000000,-0.004,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.080000,0.002,0.003576,0.003576,8.000,7.63,-0.003291,-0.003576,0.000000,0.000000,-0.003,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.090000,0.001,0.002736,0.002736,8.000,8.69,-0.003320,-0.002736,0.000000,0.000000,-0.003,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.100000,0.001,0.001886,0.001886,8.000,9.55,-0.003262,-0.001886,0.000000,0.000000,-0.003,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.110000,0.001,0.001033,0.001033,8.000,10.23,-0.003124,-0.001033,0.000000,0.000000,-0.002,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.120000,0.000,0.000184,0.000184,8.000,10.77,-0.002915,-0.000184,0.000000,0.000000,-0.002,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.130000,-0.000,-0.000654,-0.000654,8.000,11.21,-0.002642,0.000654,0.000000,0.000000,-0.001,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.140000,-0.001,-0.001472,-0.001472,8.000,11.56,-0.002312,0.001472,0.000000,0.000000,-0.001,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.150000,-0.001,-0.001863,-0.001863,8.000,11.84,-0.001934,0.001863,0.000000,0.000000,-0.001,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.160000,-0.001,-0.002250,-0.002250,8.000,12.06,-0.001555,0.002250,0.000000,0.000000,-0.000,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.170000,-0.001,-0.002627,-0.002627,8.000,12.24,-0.001175,0.002627,0.000000,0.000000,0.000,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.180000,-0.001,-0.002990,-0.002990,8.000,12.38,-0.000795,0.002990,0.000000,0.000000,0.001,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.190000,-0.002,-0.003337,-0.003337,8.000,12.49,-0.000416,0.003337,0.000000,0.000000,0.001,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.200000,-0.002,-0.003667,-0.003667,8.000,12.59,-0.000041,0.003667,0.000000,0.000000,0.001,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.210000,-0.002,-0.003976,-0.003976,8.000,12.66,0.000329,0.003976,0.000000,0.000000,0.001,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.220000,-0.002,-0.004263,-0.004263,8.000,12.72,0.000694,0.004263,0.000000,0.000000,0.001,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.230000,-0.002,-0.004526,-0.004526,8.000,12.76,0.001050,0.004526,0.000000,0.000000,0.002,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
0.240000,-0.002,-0.004762,-0.004762,8.000,12.80,0.001398,0.004762,0.000000,0.000000,0.002,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00
