timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.004,0.008985,0.008985,8.000,0.00,-0.000001,-0.008985,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.004,0.008826,0.008826,8.000,1.30,0.000179,-0.008826,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.004,0.008593,0.008593,8.000,2.98,0.000352,-0.008593,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.004,0.008288,0.008288,8.000,4.95,0.000517,-0.008288,0.000000,0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.004,0.007960,0.007960,8.000,6.55,0.000673,-0.007960,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.004,0.007610,0.007610,8.000,7.83,0.000818,-0.007610,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.004,0.007240,0.007240,8.000,8.86,0.000954,-0.007240,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,0.003,0.006850,0.006850,8.000,9.68,0.001080,-0.006850,0.000000,0.000000,-0.004,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,0.003,0.006441,0.006441,8.000,10.33,0.001195,-0.006441,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,0.003,0.006013,0.006013,8.000,10.86,0.001300,-0.006013,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.022000,0.003,0.005577,0.005577,8.000,11.28,0.001394,-0.005577,0.000000,0.000000,-0.004,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.024000,0.003,0.005144,0.005144,8.000,11.62,0.001478,-0.005144,0.000000,0.000000,-0.003,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.026000,0.002,0.004714,0.004714,8.000,11.88,0.001551,-0.004714,0.000000,0.000000,-0.003,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.028000,0.002,0.004285,0.004285,8.000,12.10,0.001615,-0.004285,0.000000,0.000000,-0.003,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.030000,0.002,0.003859,0.003859,8.000,12.27,0.001668,-0.003859,0.000000,0.000000,-0.003,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.032000,0.002,0.003436,0.003436,8.000,12.41,0.001712,-0.003436,0.000000,0.000000,-0.003,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.034000,0.002,0.003014,0.003014,8.000,12.52,0.001746,-0.003014,0.000000,0.000000,-0.002,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.036000,0.001,0.002595,0.002595,8.000,12.61,0.001772,-0.002595,0.000000,0.000000,-0.002,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.038000,0.001,0.002177,0.002177,8.000,12.68,0.001788,-0.002177,0.000000,0.000000,-0.002,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.040000,0.001,0.001762,0.001762,8.000,12.73,0.001796,-0.001762,0.000000,0.000000,-0.002,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.042000,0.001,0.001348,0.001348,8.000,12.78,0.001795,-0.001348,0.000000,0.000000,-0.002,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.044000,0.000,0.000937,0.000937,8.000,12.82,0.001786,-0.000937,0.000000,0.000000,-0.001,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.046000,0.000,0.000018,0.000018,8.000,11.78,0.001769,-0.000018,0.000000,0.000000,-0.001,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.048000,-0.000,-0.000215,-0.000215,8.000,9.69,0.001734,0.000215,0.000000,0.000000,-0.001,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.050000,-0.000,-0.000239,-0.000239,8.000,7.93,0.001695,0.000239,0.000000,0.000000,-0.001,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.052000,-0.000,-0.000112,-0.000112,8.000,6.45,0.001657,0.000112,0.000000,0.000000,-0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.054000,0.000,0.000128,0.000128,8.000,5.24,0.001621,-0.000128,0.000000,0.000000,-0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.056000,0.000,0.000447,0.000447,8.000,4.23,0.001592,-0.000447,0.000000,0.000000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.058000,0.000,0.000817,0.000817,8.000,3.42,0.001569,-0.000817,0.000000,-0.000000,0.000,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.060000,0.001,0.001215,0.004358,4.000,2.77,0.001554,-0.001215,0.000000,-0.000000,0.000,0.001,-0.026594,0.005000,0.000000,-0.053188,0.000000,0.130159,1,52.34
0.062000,0.001,0.001635,0.004568,4.000,2.24,0.001610,-0.001635,0.000000,-0.000000,-0.000,0.001,-0.026594,0.005000,0.000000,-0.053188,0.000000,0.130159,1,52.34
0.064000,0.001,0.001951,0.004725,4.000,1.93,0.001669,-0.001951,0.000000,-0.000000,-0.000,0.001,-0.026594,0.005000,0.000000,-0.053188,0.000000,0.130159,1,52.34
