timestamp,roll_angle,steering_output,final_steer,target_speed,actual_speed_kmh,actual_handlebar_angle,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.002000,0.004,0.008716,0.008716,8.000,0.00,-0.000001,-0.008716,0.000000,-0.000000,0.000,0.006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.004000,0.004,0.008032,0.008032,8.000,1.30,0.000174,-0.008032,0.000000,0.000000,0.000,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.006000,0.004,0.007013,0.007013,8.000,2.98,0.000331,-0.007013,0.000000,0.000000,0.000,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.008000,0.003,0.005663,0.005663,8.000,4.95,0.000465,-0.005663,0.000000,0.000000,0.000,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.010000,0.002,0.004169,0.004169,8.000,6.55,0.000569,-0.004169,0.000000,0.000000,-0.004,0.003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.012000,0.001,0.002539,0.002539,8.000,7.83,0.000641,-0.002539,0.000000,0.000000,-0.004,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.014000,0.000,0.000773,0.000773,8.000,8.86,0.000679,-0.000773,0.000000,0.000000,-0.004,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.016000,-0.001,-0.001130,-0.001130,8.000,9.68,0.000681,0.001130,0.000000,0.000000,-0.003,0.001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.018000,-0.002,-0.003167,-0.003167,8.000,10.33,0.000645,0.003167,0.000000,0.000000,-0.002,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
0.020000,-0.003,-0.005340,-0.005340,8.000,10.86,0.000568,0.005340,0.000000,0.000000,-0.001,0.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0.00
